,university,relationships,break ups,divorce,wedding,death,family,friendship,Dominant_Topic,Topic_Probability
Document 499,12.1,31.6,2.0,5.8,6.1,23.2,0.8,18.5,Topic 1,31.6
Document 500,4.2,10.7,0.6,0.2,6.9,2.9,73.4,1.1,Topic 6,73.4
Document 501,4.6,0.1,2.6,47.2,6.5,14.4,0.2,24.4,Topic 3,47.2
Document 502,4.0,25.5,8.6,11.1,0.2,11.4,6.5,32.7,Topic 7,32.7
Document 503,48.5,0.2,0.3,0.2,0.2,50.2,0.2,0.2,Topic 5,50.2
Document 504,19.4,12.0,7.3,8.0,41.9,5.6,5.1,0.6,Topic 4,41.9
Document 505,13.7,7.0,10.4,15.3,11.4,13.7,0.1,28.4,Topic 7,28.4
Document 506,1.0,0.7,48.3,5.4,7.6,10.4,19.6,7.1,Topic 2,48.3
Document 507,0.9,16.1,5.6,5.7,24.4,3.5,37.2,6.5,Topic 6,37.2
Document 508,12.0,16.3,3.8,4.1,45.2,3.9,7.5,7.1,Topic 4,45.2
Document 509,14.5,3.6,4.7,4.2,0.7,57.1,0.2,15.0,Topic 5,57.1
Document 510,0.1,11.7,0.3,31.8,20.8,0.4,15.0,20.0,Topic 3,31.8
Document 511,0.7,10.9,47.2,7.2,5.8,6.1,12.8,9.4,Topic 2,47.2
Document 512,4.4,4.8,1.2,35.4,9.6,3.9,0.4,40.2,Topic 7,40.2
Document 513,11.8,12.8,16.8,7.4,14.7,0.7,1.5,34.4,Topic 7,34.4
Document 514,6.6,0.5,5.8,3.3,3.2,26.7,42.9,11.1,Topic 6,42.9
Document 515,27.7,3.2,0.8,19.0,0.5,8.6,38.9,1.4,Topic 6,38.9
Document 516,10.4,11.1,1.4,15.4,25.5,10.0,2.8,23.3,Topic 4,25.5
Document 517,41.7,7.4,1.5,2.2,15.8,8.6,9.8,13.0,Topic 0,41.7
Document 518,4.7,18.3,5.7,7.2,21.1,3.8,31.3,7.9,Topic 6,31.3
Document 519,10.6,34.7,6.7,3.4,10.7,22.0,4.3,7.6,Topic 1,34.7
Document 520,5.4,3.1,4.8,47.3,18.0,9.4,4.3,7.8,Topic 3,47.3
Document 521,1.1,1.1,7.9,56.5,0.0,3.9,8.4,21.1,Topic 3,56.5
Document 522,0.9,8.7,13.4,30.8,0.5,9.9,5.0,30.6,Topic 3,30.8
Document 523,1.8,11.8,4.8,18.2,32.8,13.7,0.0,16.8,Topic 4,32.8
Document 524,15.0,0.4,0.1,51.8,0.3,4.7,0.7,27.0,Topic 3,51.8
Document 525,0.3,0.2,0.5,0.1,0.5,4.7,80.9,12.7,Topic 6,80.9
Document 526,5.3,8.5,0.3,26.8,6.5,4.3,3.8,44.5,Topic 7,44.5
Document 527,1.5,1.3,20.8,25.5,12.5,8.0,18.7,11.8,Topic 3,25.5
Document 528,43.7,4.5,6.9,19.0,1.6,5.4,6.3,12.6,Topic 0,43.7
Document 529,10.8,22.1,4.9,18.6,13.9,16.5,1.6,11.7,Topic 1,22.1
Document 530,4.2,40.2,3.8,5.0,1.0,0.3,37.2,8.3,Topic 1,40.2
Document 531,19.0,5.9,5.0,2.5,7.0,24.3,1.6,34.8,Topic 7,34.8
Document 532,1.0,13.6,2.6,34.0,27.3,3.5,0.7,17.2,Topic 3,34.0
Document 533,5.5,12.0,7.0,20.0,15.9,27.0,5.1,7.5,Topic 5,27.0
Document 534,4.0,21.4,0.0,30.2,2.1,3.9,20.9,17.3,Topic 3,30.2
Document 535,17.8,34.8,13.3,11.9,12.4,2.6,6.9,0.3,Topic 1,34.8
Document 536,8.7,24.1,11.9,7.3,16.4,20.4,7.2,4.0,Topic 1,24.1
Document 537,5.4,1.9,2.5,9.4,26.5,4.4,4.0,45.9,Topic 7,45.9
Document 538,24.1,11.5,11.1,11.5,10.4,8.3,15.6,7.4,Topic 0,24.1
Document 539,12.1,20.2,8.7,17.4,2.1,1.9,19.9,17.6,Topic 1,20.2
Document 540,2.2,31.0,0.8,0.3,1.3,17.0,13.5,33.9,Topic 7,33.9
Document 541,0.1,0.7,14.1,34.9,5.9,12.5,1.7,30.2,Topic 3,34.9
Document 542,13.6,38.6,8.2,0.8,5.0,7.3,19.5,6.9,Topic 1,38.6
Document 543,29.4,6.5,1.0,26.5,9.5,15.9,0.1,11.0,Topic 0,29.4
Document 544,38.1,9.1,4.7,3.9,16.9,4.5,0.4,22.4,Topic 0,38.1
Document 545,17.1,15.4,0.1,2.6,3.6,18.9,23.8,18.6,Topic 6,23.8
Document 546,3.1,3.3,17.9,11.4,3.2,6.8,50.7,3.7,Topic 6,50.7
Document 547,10.5,8.8,44.3,3.5,7.9,0.2,2.6,22.0,Topic 2,44.3
Document 548,7.6,1.6,31.4,3.5,4.8,36.7,5.5,8.9,Topic 5,36.7
Document 549,8.9,7.2,1.5,13.4,0.7,18.2,9.6,40.6,Topic 7,40.6
Document 550,0.4,0.3,0.4,32.9,18.3,0.0,0.1,47.6,Topic 7,47.6
Document 551,0.2,0.5,0.1,1.4,25.2,61.0,0.3,11.3,Topic 5,61.0
Document 552,13.9,3.2,6.2,65.2,2.5,0.6,2.3,6.1,Topic 3,65.2
Document 553,4.5,4.1,1.7,39.4,5.6,1.0,3.3,40.4,Topic 7,40.4
Document 554,1.2,33.8,4.2,10.7,12.3,0.6,3.5,33.6,Topic 1,33.8
Document 555,4.3,4.1,0.9,42.1,3.8,28.0,3.2,13.4,Topic 3,42.1
Document 556,12.5,0.1,9.3,0.0,18.8,32.3,10.7,16.2,Topic 5,32.3
Document 557,6.4,0.8,1.8,39.2,0.4,1.1,21.8,28.4,Topic 3,39.2
Document 558,7.3,4.4,1.5,9.3,6.4,56.9,3.7,10.5,Topic 5,56.9
Document 559,3.3,27.2,21.3,2.2,6.8,11.2,18.9,9.1,Topic 1,27.2
Document 560,2.2,8.6,0.5,4.4,29.8,48.0,3.0,3.4,Topic 5,48.0
Document 561,12.6,0.4,20.6,2.4,15.6,36.8,11.5,0.0,Topic 5,36.8
Document 562,52.8,5.4,8.2,9.4,2.1,5.9,5.3,10.8,Topic 0,52.8
Document 563,37.5,0.4,4.0,15.3,4.1,17.5,3.8,17.4,Topic 0,37.5
Document 564,5.3,11.6,59.6,4.7,0.2,1.0,15.0,2.7,Topic 2,59.6
Document 565,0.0,6.3,5.4,1.3,1.6,4.2,78.3,2.8,Topic 6,78.3
Document 566,13.3,2.0,3.0,2.8,13.3,30.4,30.4,4.9,Topic 5,30.4
Document 567,3.7,52.1,2.7,2.7,1.3,13.4,2.2,21.7,Topic 1,52.1
Document 568,0.2,2.3,10.6,8.5,23.6,15.3,27.5,12.0,Topic 6,27.5
Document 569,13.8,3.7,29.1,5.6,0.9,8.5,11.9,26.5,Topic 2,29.1
Document 570,25.6,2.7,0.2,7.0,19.0,39.9,2.1,3.4,Topic 5,39.9
Document 571,39.5,10.5,1.8,13.2,13.2,2.1,0.1,19.6,Topic 0,39.5
Document 572,20.9,19.9,6.9,23.3,1.2,3.1,6.8,18.0,Topic 3,23.3
Document 573,2.9,6.4,7.9,1.6,18.7,14.3,35.0,13.1,Topic 6,35.0
Document 574,30.3,12.3,3.8,12.2,19.8,3.2,2.8,15.4,Topic 0,30.3
Document 575,5.4,38.3,5.9,1.1,0.4,11.1,30.7,7.2,Topic 1,38.3
Document 576,4.7,2.8,4.9,15.2,40.8,9.8,0.1,21.7,Topic 4,40.8
Document 577,5.4,47.0,1.1,6.2,0.6,0.3,13.8,25.6,Topic 1,47.0
Document 578,6.5,29.0,2.1,2.2,25.9,8.0,0.1,26.3,Topic 1,29.0
Document 579,17.0,6.9,1.0,11.7,12.0,5.7,20.2,25.5,Topic 7,25.5
Document 580,2.9,10.1,11.3,21.3,2.3,19.7,0.2,32.1,Topic 7,32.1
Document 581,0.7,8.4,7.6,16.3,6.8,3.2,4.7,52.2,Topic 7,52.2
Document 582,8.7,10.9,1.9,9.2,0.5,40.5,5.3,23.0,Topic 5,40.5
Document 583,4.8,34.7,9.2,3.4,18.4,3.9,8.7,16.8,Topic 1,34.7
Document 584,5.1,1.4,45.5,8.3,1.9,14.1,9.6,14.3,Topic 2,45.5
Document 585,0.3,3.4,20.4,18.4,13.4,26.0,3.6,14.5,Topic 5,26.0
Document 586,44.4,5.5,13.1,14.0,3.9,11.7,1.1,6.3,Topic 0,44.4
Document 587,3.0,28.2,10.4,3.9,14.7,3.9,10.1,25.8,Topic 1,28.2
Document 588,18.3,1.6,0.1,21.4,6.3,2.8,44.1,5.3,Topic 6,44.1
Document 589,15.7,5.0,18.9,29.7,1.4,3.0,0.2,26.0,Topic 3,29.7
Document 590,10.0,56.3,2.9,5.6,4.5,2.7,0.3,17.7,Topic 1,56.3
Document 591,0.1,16.3,0.8,41.3,14.7,0.9,0.1,25.8,Topic 3,41.3
Document 592,3.6,8.2,0.8,29.6,2.9,4.0,29.1,21.7,Topic 3,29.6
Document 593,2.5,17.8,3.8,2.5,27.9,18.2,8.8,18.7,Topic 4,27.9
Document 594,2.3,1.5,11.1,9.0,1.7,1.7,67.1,5.6,Topic 6,67.1
Document 595,18.0,3.3,24.3,11.0,6.7,0.6,6.3,29.7,Topic 7,29.7
Document 596,4.9,3.2,1.6,32.4,3.7,4.3,2.9,47.1,Topic 7,47.1
Document 597,15.6,12.9,20.4,8.5,20.9,8.1,5.2,8.3,Topic 4,20.9
Document 598,22.1,9.2,9.4,0.2,45.8,4.0,3.3,6.1,Topic 4,45.8
Document 599,8.4,17.9,13.3,0.5,29.1,12.4,15.2,3.2,Topic 4,29.1
Document 600,0.7,1.1,4.4,24.5,11.1,4.6,37.1,16.4,Topic 6,37.1
Document 601,7.4,3.9,8.3,9.9,33.3,17.8,4.5,14.9,Topic 4,33.3
Document 602,7.8,6.3,7.5,5.5,7.9,26.6,27.9,10.5,Topic 6,27.9
Document 603,3.8,19.7,8.6,14.5,3.7,16.8,17.9,14.9,Topic 1,19.7
Document 604,28.2,13.7,13.5,2.4,6.5,19.5,3.3,12.9,Topic 0,28.2
Document 605,3.6,22.4,5.3,17.0,4.0,10.3,1.1,36.3,Topic 7,36.3
Document 606,10.3,5.1,14.2,12.3,6.7,19.6,19.7,12.2,Topic 6,19.7
Document 607,1.8,8.9,13.7,16.7,28.0,10.6,1.0,19.3,Topic 4,28.0
Document 608,10.7,0.3,13.3,22.2,20.7,3.2,16.6,13.1,Topic 3,22.2
Document 609,30.6,6.6,4.8,20.1,7.4,5.6,3.5,21.5,Topic 0,30.6
Document 610,3.8,15.9,15.4,16.6,6.2,0.1,31.3,10.7,Topic 6,31.3
Document 611,13.3,47.9,8.6,8.9,7.4,10.3,0.1,3.5,Topic 1,47.9
Document 612,0.3,0.2,18.6,0.2,0.3,34.2,46.0,0.2,Topic 6,46.0
Document 613,1.9,3.9,0.3,22.3,20.3,16.2,0.4,34.9,Topic 7,34.9
Document 614,10.3,3.0,1.5,24.6,11.4,32.9,0.4,15.9,Topic 5,32.9
Document 615,8.6,10.0,6.6,6.4,10.5,3.8,11.3,42.7,Topic 7,42.7
Document 616,12.1,1.9,0.1,24.3,15.5,31.8,1.6,12.8,Topic 5,31.8
Document 617,0.3,38.1,2.9,12.1,3.2,19.7,4.6,19.2,Topic 1,38.1
Document 618,27.4,7.4,6.2,18.6,11.4,3.1,10.6,15.4,Topic 0,27.4
Document 619,4.0,16.7,13.7,1.2,0.1,10.7,50.5,3.0,Topic 6,50.5
Document 620,13.6,0.6,16.8,5.5,24.6,0.7,19.4,18.8,Topic 4,24.6
Document 621,14.4,0.3,22.7,3.3,10.7,19.2,19.5,9.8,Topic 2,22.7
Document 622,4.7,11.2,1.0,5.8,16.1,5.2,39.9,16.2,Topic 6,39.9
Document 623,6.5,20.9,2.9,1.6,32.7,3.7,5.5,26.3,Topic 4,32.7
Document 624,0.6,2.8,0.9,15.9,2.9,49.3,2.0,25.6,Topic 5,49.3
Document 625,11.9,14.0,2.5,15.9,7.8,1.1,15.9,30.9,Topic 7,30.9
Document 626,11.5,3.9,0.0,28.6,20.5,3.7,5.9,25.9,Topic 3,28.6
Document 627,3.7,28.9,4.4,23.4,2.3,6.4,11.9,19.0,Topic 1,28.9
Document 628,27.9,6.6,5.4,0.1,0.6,19.1,15.0,25.4,Topic 0,27.9
Document 629,14.4,8.8,44.5,12.4,0.1,5.3,2.5,12.1,Topic 2,44.5
Document 630,15.6,4.7,0.2,7.7,4.9,43.7,2.4,20.8,Topic 5,43.7
Document 631,7.5,1.2,2.4,47.8,5.0,2.7,4.5,28.9,Topic 3,47.8
Document 632,6.8,39.1,16.7,2.6,3.3,14.5,4.2,12.9,Topic 1,39.1
Document 633,10.2,27.6,0.2,10.1,8.0,2.2,0.2,41.5,Topic 7,41.5
Document 634,9.1,8.2,18.6,5.1,3.0,5.6,37.1,13.4,Topic 6,37.1
Document 635,0.1,44.5,33.4,0.2,0.9,11.8,5.9,3.3,Topic 1,44.5
Document 636,14.5,8.6,5.1,7.2,7.3,0.5,43.6,13.1,Topic 6,43.6
Document 637,3.4,2.4,1.9,30.7,0.9,1.8,2.4,56.6,Topic 7,56.6
Document 638,3.7,2.2,12.9,11.4,11.3,37.8,10.9,9.8,Topic 5,37.8
Document 639,2.2,3.0,6.4,19.1,10.7,15.0,1.0,42.6,Topic 7,42.6
Document 640,6.4,17.8,6.9,0.2,27.4,12.1,0.7,28.5,Topic 7,28.5
Document 641,53.8,18.3,3.4,5.2,4.5,7.6,3.1,4.1,Topic 0,53.8
Document 642,2.0,0.4,0.2,13.8,10.3,62.5,1.9,8.9,Topic 5,62.5
Document 643,11.4,0.5,1.5,7.6,33.7,21.1,4.8,19.4,Topic 4,33.7
Document 644,4.1,40.6,14.4,0.3,11.3,9.9,8.1,11.3,Topic 1,40.6
Document 645,1.6,4.7,5.3,21.0,32.4,0.1,9.0,25.9,Topic 4,32.4
Document 646,34.2,1.7,1.0,5.5,14.9,20.8,5.0,16.9,Topic 0,34.2
Document 647,3.2,8.3,35.0,13.2,24.3,6.6,8.9,0.4,Topic 2,35.0
Document 648,3.8,17.7,34.3,12.1,10.5,12.2,0.4,8.9,Topic 2,34.3
Document 649,7.0,5.8,23.5,27.6,9.2,3.2,0.9,22.7,Topic 3,27.6
Document 650,2.2,4.5,6.5,6.4,2.6,38.3,10.1,29.3,Topic 5,38.3
Document 651,21.8,0.8,13.2,36.1,0.6,3.2,7.2,17.1,Topic 3,36.1
Document 652,14.5,21.9,5.3,3.4,33.2,4.9,2.0,14.7,Topic 4,33.2
Document 653,10.0,36.7,4.8,1.1,17.6,0.3,5.8,23.6,Topic 1,36.7
Document 654,27.7,14.3,9.6,12.0,17.4,8.1,5.1,5.8,Topic 0,27.7
Document 655,3.0,38.8,9.1,5.6,10.8,4.8,9.0,18.9,Topic 1,38.8
Document 656,34.2,10.5,0.1,11.2,6.9,13.0,3.3,20.7,Topic 0,34.2
Document 657,7.2,13.9,9.8,8.1,15.3,20.9,14.5,10.3,Topic 5,20.9
Document 658,20.5,37.8,18.8,4.3,7.0,4.2,6.0,1.4,Topic 1,37.8
Document 659,6.1,35.2,8.0,10.8,2.4,24.3,9.5,3.8,Topic 1,35.2
Document 660,16.8,12.9,28.4,7.1,0.9,10.2,10.1,13.5,Topic 2,28.4
Document 661,4.7,6.6,6.8,6.3,2.2,57.0,3.7,12.8,Topic 5,57.0
Document 662,8.7,40.3,1.4,0.0,40.0,3.5,5.7,0.4,Topic 1,40.3
Document 663,21.1,39.0,3.2,26.2,0.4,3.0,0.5,6.6,Topic 1,39.0
Document 664,19.3,2.2,25.2,1.5,5.4,6.6,35.0,4.8,Topic 6,35.0
Document 665,1.1,6.0,2.2,9.2,26.0,38.7,7.7,9.1,Topic 5,38.7
Document 666,2.5,1.8,12.2,14.4,1.6,46.6,0.1,20.8,Topic 5,46.6
Document 667,18.6,3.5,24.6,15.8,7.7,3.4,18.9,7.5,Topic 2,24.6
Document 668,14.2,15.7,6.0,18.5,16.1,11.0,1.9,16.5,Topic 3,18.5
Document 669,1.2,23.0,17.1,0.8,29.6,0.6,12.8,14.9,Topic 4,29.6
Document 670,3.2,2.0,0.0,11.1,10.5,5.9,8.4,58.8,Topic 7,58.8
Document 671,8.0,1.5,33.9,15.9,6.0,17.7,3.8,13.1,Topic 2,33.9
Document 672,0.4,4.6,9.6,4.8,19.7,43.5,2.9,14.6,Topic 5,43.5
Document 673,0.3,56.4,1.4,0.8,3.2,2.9,28.4,6.6,Topic 1,56.4
Document 674,8.1,27.8,34.5,5.4,0.2,12.7,0.0,11.3,Topic 2,34.5
Document 675,2.3,3.9,3.7,5.3,6.9,48.0,16.5,13.6,Topic 5,48.0
Document 676,4.3,4.7,14.3,10.1,10.5,41.8,9.9,4.4,Topic 5,41.8
Document 677,21.1,6.8,11.3,24.5,0.2,2.5,19.0,14.5,Topic 3,24.5
Document 678,9.7,0.4,7.1,15.2,16.5,26.4,0.1,24.6,Topic 5,26.4
Document 679,2.8,43.9,3.5,0.4,10.7,17.8,13.3,7.5,Topic 1,43.9
Document 680,0.1,1.3,1.3,30.6,34.8,2.3,1.5,28.1,Topic 4,34.8
Document 681,0.2,6.6,7.7,5.3,18.8,43.3,7.4,10.7,Topic 5,43.3
Document 682,0.3,42.7,17.1,1.0,8.7,13.7,12.7,3.9,Topic 1,42.7
Document 683,1.8,19.8,15.5,16.9,8.7,8.1,5.6,23.6,Topic 7,23.6
Document 684,3.4,38.3,2.4,11.8,10.5,1.0,17.2,15.4,Topic 1,38.3
Document 685,0.4,48.8,0.6,0.1,0.2,0.1,49.7,0.1,Topic 6,49.7
Document 686,14.3,13.0,6.8,13.3,4.4,25.4,0.3,22.5,Topic 5,25.4
Document 687,10.9,15.1,3.3,17.4,22.5,10.9,0.0,19.8,Topic 4,22.5
Document 688,25.0,4.4,18.9,5.1,4.0,0.1,36.4,6.1,Topic 6,36.4
Document 689,5.9,9.6,11.4,4.4,31.1,4.1,20.4,13.1,Topic 4,31.1
Document 690,0.4,33.7,0.4,0.3,0.4,0.3,64.3,0.2,Topic 6,64.3
Document 691,31.9,9.6,9.4,20.8,8.7,14.6,0.4,4.6,Topic 0,31.9
Document 692,3.1,9.9,1.1,39.1,13.2,7.9,20.7,4.9,Topic 3,39.1
Document 693,0.0,7.0,0.4,27.4,51.4,7.7,0.7,5.3,Topic 4,51.4
Document 694,28.7,8.2,3.3,42.5,1.9,1.3,0.5,13.7,Topic 3,42.5
Document 695,12.4,2.8,2.9,6.9,3.5,59.4,11.5,0.8,Topic 5,59.4
Document 696,2.4,16.8,5.6,15.7,4.4,1.0,4.3,49.8,Topic 7,49.8
Document 697,10.8,2.1,11.3,1.0,12.5,4.6,44.6,13.1,Topic 6,44.6
Document 698,21.4,7.1,13.9,14.5,14.3,0.1,27.9,0.9,Topic 6,27.9
Document 699,0.3,0.2,0.5,0.1,0.5,4.7,80.9,12.7,Topic 6,80.9
Document 700,23.9,4.4,0.1,20.9,3.4,5.8,24.9,16.5,Topic 6,24.9
Document 701,13.9,1.7,30.0,6.5,11.2,15.9,8.1,12.5,Topic 2,30.0
Document 702,19.7,0.7,15.8,14.9,1.8,32.3,10.1,4.7,Topic 5,32.3
Document 703,3.3,29.6,2.9,6.5,36.5,17.7,2.5,1.0,Topic 4,36.5
Document 704,1.9,0.6,55.5,12.6,7.9,3.5,3.7,14.3,Topic 2,55.5
Document 705,56.2,0.2,7.1,3.3,6.1,0.3,5.8,21.0,Topic 0,56.2
Document 706,13.3,3.7,5.6,29.2,22.2,5.0,3.6,17.4,Topic 3,29.2
Document 707,37.6,3.7,31.0,8.5,4.0,7.6,3.6,4.1,Topic 0,37.6
Document 708,6.2,31.4,22.5,0.3,0.4,5.7,32.7,0.8,Topic 6,32.7
Document 709,0.6,4.7,39.3,11.5,5.7,13.8,9.9,14.6,Topic 2,39.3
Document 710,3.8,29.0,4.8,2.6,22.4,24.5,0.1,12.8,Topic 1,29.0
Document 711,12.3,9.4,4.1,14.9,5.4,8.5,27.2,18.3,Topic 6,27.2
Document 712,25.6,4.0,6.3,11.2,0.3,0.3,8.2,44.1,Topic 7,44.1
Document 713,7.8,11.0,4.9,0.0,0.8,37.5,34.0,4.0,Topic 5,37.5
Document 714,3.3,4.6,7.2,48.6,0.1,0.5,20.2,15.5,Topic 3,48.6
Document 715,5.5,26.0,8.1,40.7,4.7,5.2,5.2,4.5,Topic 3,40.7
Document 716,1.1,7.8,10.6,19.7,0.2,18.9,7.3,34.6,Topic 7,34.6
Document 717,8.1,13.2,4.1,21.8,1.2,2.6,1.0,47.9,Topic 7,47.9
Document 718,0.2,6.1,12.0,9.2,7.4,10.3,1.6,53.3,Topic 7,53.3
Document 719,4.1,33.9,22.7,7.2,1.2,3.8,12.2,15.0,Topic 1,33.9
Document 720,5.2,3.0,25.7,28.2,8.3,3.4,2.1,24.1,Topic 3,28.2
Document 721,24.0,9.9,2.3,10.7,6.5,6.3,23.8,16.4,Topic 0,24.0
Document 722,2.7,2.3,0.2,9.1,4.7,15.9,18.1,47.1,Topic 7,47.1
Document 723,8.0,4.7,1.1,26.8,19.1,5.7,5.3,29.3,Topic 7,29.3
Document 724,3.9,4.0,3.0,29.9,3.6,3.5,5.1,46.9,Topic 7,46.9
Document 725,0.1,4.5,2.4,8.8,0.5,3.4,43.0,37.4,Topic 6,43.0
Document 726,2.2,5.0,14.7,0.2,1.8,1.8,68.8,5.4,Topic 6,68.8
Document 727,19.5,0.3,2.1,23.8,7.1,0.1,22.3,24.7,Topic 7,24.7
Document 728,6.9,1.6,0.6,39.6,39.0,1.6,2.1,8.7,Topic 3,39.6
Document 729,5.6,0.3,26.4,43.5,11.2,2.4,1.4,9.4,Topic 3,43.5
Document 730,5.8,8.8,19.1,5.6,13.6,20.2,8.8,18.0,Topic 5,20.2
Document 731,7.1,1.5,47.8,5.0,25.2,5.1,0.0,8.3,Topic 2,47.8
Document 732,5.3,1.6,5.3,38.7,28.0,2.9,4.7,13.5,Topic 3,38.7
Document 733,0.3,49.7,15.6,0.1,11.6,7.9,0.3,14.4,Topic 1,49.7
Document 734,30.5,2.9,3.8,19.4,11.7,16.4,9.7,5.7,Topic 0,30.5
Document 735,2.7,17.1,1.1,7.9,41.1,1.2,0.0,28.9,Topic 4,41.1
Document 736,2.1,34.7,7.9,9.1,12.5,1.3,10.0,22.6,Topic 1,34.7
Document 737,9.5,9.5,35.7,11.3,8.3,7.8,3.6,14.4,Topic 2,35.7
Document 738,10.4,7.6,17.7,2.0,5.4,37.7,7.0,12.1,Topic 5,37.7
Document 739,0.5,31.7,5.0,12.0,0.1,0.6,43.5,6.7,Topic 6,43.5
Document 740,21.1,6.5,37.1,3.2,12.9,6.9,3.3,9.1,Topic 2,37.1
Document 741,1.0,2.9,3.3,5.2,4.3,45.4,0.2,37.7,Topic 5,45.4
Document 742,13.7,9.2,4.8,4.1,7.1,21.2,38.8,1.2,Topic 6,38.8
Document 743,11.0,5.6,27.1,5.5,18.2,25.6,0.3,6.7,Topic 2,27.1
Document 744,15.7,1.5,5.1,16.6,12.9,2.9,1.5,43.7,Topic 7,43.7
Document 745,16.0,4.0,35.4,3.4,10.2,23.1,0.2,7.7,Topic 2,35.4
Document 746,9.3,11.0,23.6,3.0,22.2,0.3,20.2,10.4,Topic 2,23.6
Document 747,1.3,26.2,5.0,23.1,0.1,0.8,2.9,40.5,Topic 7,40.5
Document 748,5.6,29.6,15.2,13.2,7.8,5.0,18.3,5.3,Topic 1,29.6
