,university,relationships,break ups,divorce,wedding,death,family,friendship,Dominant_Topic,Topic_Probability
Document 749,2.2,11.3,0.1,29.1,7.6,2.2,0.9,46.6,Topic 7,46.6
Document 750,16.7,0.4,2.4,57.1,0.0,3.6,0.5,19.4,Topic 3,57.1
Document 751,1.3,23.5,0.7,10.7,4.2,17.6,0.4,41.8,Topic 7,41.8
Document 752,5.5,29.0,16.1,6.4,10.9,2.4,15.1,14.5,Topic 1,29.0
Document 753,0.4,0.8,4.3,6.5,15.3,0.9,41.5,30.3,Topic 6,41.5
Document 754,1.5,40.4,1.2,26.4,6.1,1.2,0.9,22.2,Topic 1,40.4
Document 755,40.9,4.7,4.1,6.0,7.5,20.3,1.2,15.2,Topic 0,40.9
Document 756,9.0,26.1,15.0,0.1,0.1,7.7,0.1,42.0,Topic 7,42.0
Document 757,1.7,6.3,6.8,6.6,43.1,34.9,0.3,0.1,Topic 4,43.1
Document 758,5.4,4.1,40.6,4.2,5.3,7.5,29.8,3.0,Topic 2,40.6
Document 759,1.4,49.9,5.9,0.1,15.2,7.9,2.6,17.0,Topic 1,49.9
Document 760,2.4,2.6,5.7,2.7,33.7,32.1,1.2,19.7,Topic 4,33.7
Document 761,11.2,13.3,0.5,13.3,16.7,34.2,4.5,6.4,Topic 5,34.2
Document 762,0.6,10.2,0.1,27.4,11.2,1.7,11.6,37.2,Topic 7,37.2
Document 763,24.1,20.6,0.2,10.9,16.1,10.6,2.0,15.5,Topic 0,24.1
Document 764,2.4,1.0,2.2,11.6,4.8,48.8,3.9,25.4,Topic 5,48.8
Document 765,0.3,0.5,8.7,9.2,16.0,15.8,49.4,0.1,Topic 6,49.4
Document 766,0.8,12.2,8.9,6.7,1.9,11.7,57.4,0.4,Topic 6,57.4
Document 767,12.1,2.2,38.0,10.3,0.1,22.8,14.4,0.1,Topic 2,38.0
Document 768,10.1,21.8,39.0,0.0,7.5,1.4,8.3,11.9,Topic 2,39.0
Document 769,0.0,0.0,38.2,0.5,1.4,47.2,12.7,0.0,Topic 5,47.2
Document 770,4.3,17.5,7.2,0.8,13.1,10.5,5.5,41.1,Topic 7,41.1
Document 771,6.3,27.8,0.4,6.5,6.2,18.6,9.7,24.5,Topic 1,27.8
Document 772,21.7,46.7,7.6,3.0,1.1,3.3,15.8,0.8,Topic 1,46.7
Document 773,7.3,36.8,7.0,11.4,3.9,3.0,14.5,16.2,Topic 1,36.8
Document 774,13.4,4.1,0.9,35.1,10.0,12.8,1.0,22.7,Topic 3,35.1
Document 775,4.8,1.5,22.7,13.4,26.8,11.9,1.4,17.5,Topic 4,26.8
Document 776,5.8,0.2,46.1,4.1,2.1,7.0,34.6,0.2,Topic 2,46.1
Document 777,12.9,21.7,13.8,4.0,15.4,3.3,21.8,7.2,Topic 6,21.8
Document 778,7.4,0.1,0.2,50.6,11.2,0.3,0.6,29.6,Topic 3,50.6
Document 779,10.6,0.9,0.0,9.1,12.5,50.3,10.1,6.6,Topic 5,50.3
Document 780,16.1,2.4,0.9,37.8,11.7,0.2,0.5,30.4,Topic 3,37.8
Document 781,24.3,10.3,44.1,2.4,12.7,1.3,2.1,2.9,Topic 2,44.1
Document 782,6.8,2.4,0.7,37.5,12.0,2.9,1.6,36.1,Topic 3,37.5
Document 783,6.6,32.3,14.4,10.0,6.8,27.2,0.5,2.2,Topic 1,32.3
Document 784,16.1,4.0,15.5,9.8,2.7,6.8,18.5,26.6,Topic 7,26.6
Document 785,3.0,5.3,29.2,24.5,4.9,22.4,3.2,7.6,Topic 2,29.2
Document 786,3.7,10.9,19.4,1.5,45.9,6.0,8.7,3.9,Topic 4,45.9
Document 787,6.9,3.8,2.0,15.3,39.8,28.5,0.4,3.2,Topic 4,39.8
Document 788,2.7,2.5,1.9,6.3,13.3,1.1,68.3,4.0,Topic 6,68.3
Document 789,1.7,9.5,0.1,26.8,21.8,0.2,10.2,29.6,Topic 7,29.6
Document 790,0.8,8.1,7.5,12.4,27.3,17.6,25.7,0.7,Topic 4,27.3
Document 791,31.9,9.4,1.0,14.3,24.1,0.3,10.9,8.1,Topic 0,31.9
Document 792,3.7,0.5,15.3,18.4,19.0,28.9,13.9,0.3,Topic 5,28.9
Document 793,4.1,15.1,9.6,8.8,17.3,10.6,21.0,13.4,Topic 6,21.0
Document 794,0.2,0.4,3.7,4.7,4.4,15.7,54.9,16.0,Topic 6,54.9
Document 795,8.3,12.3,15.3,8.6,1.1,47.4,2.2,4.7,Topic 5,47.4
Document 796,0.2,15.9,4.8,4.5,44.0,18.5,4.3,7.8,Topic 4,44.0
Document 797,40.3,17.5,3.6,6.7,0.4,21.7,4.8,4.9,Topic 0,40.3
Document 798,14.9,16.3,7.3,0.3,1.8,14.2,20.1,25.1,Topic 7,25.1
Document 799,11.1,2.9,18.1,12.6,4.6,42.9,0.5,7.3,Topic 5,42.9
Document 800,14.3,7.6,3.6,4.1,9.0,30.1,3.8,27.6,Topic 5,30.1
Document 801,1.5,26.4,4.9,19.7,19.0,4.1,5.3,19.1,Topic 1,26.4
Document 802,29.0,1.2,14.7,9.6,3.3,16.6,19.3,6.3,Topic 0,29.0
Document 803,2.6,3.4,38.1,13.8,16.8,18.2,0.6,6.6,Topic 2,38.1
Document 804,2.7,0.8,0.3,11.6,11.3,46.4,15.6,11.4,Topic 5,46.4
Document 805,10.7,35.6,0.4,2.0,9.3,3.0,3.4,35.6,Topic 1,35.6
Document 806,1.5,15.7,3.2,4.8,15.7,0.8,54.1,4.2,Topic 6,54.1
Document 807,2.1,4.8,9.3,6.5,0.1,44.8,3.7,28.8,Topic 5,44.8
Document 808,5.3,7.1,4.3,31.3,16.3,8.2,0.5,27.0,Topic 3,31.3
Document 809,5.3,2.7,1.4,53.9,1.9,5.1,4.2,25.4,Topic 3,53.9
Document 810,22.1,0.4,6.2,68.1,0.1,0.1,1.6,1.4,Topic 3,68.1
Document 811,21.6,18.4,2.8,30.0,2.2,5.5,5.9,13.6,Topic 3,30.0
Document 812,10.4,2.4,0.3,15.6,34.7,31.5,4.4,0.6,Topic 4,34.7
Document 813,5.6,8.2,19.5,1.1,13.5,7.1,38.1,6.9,Topic 6,38.1
Document 814,1.5,14.2,3.3,5.1,6.6,50.1,2.7,16.5,Topic 5,50.1
Document 815,0.3,16.1,17.8,12.9,1.3,36.0,15.2,0.3,Topic 5,36.0
Document 816,2.0,18.1,3.7,18.2,22.9,1.1,0.3,33.7,Topic 7,33.7
Document 817,4.8,8.2,20.2,2.1,3.6,51.3,3.5,6.2,Topic 5,51.3
Document 818,0.1,0.4,17.4,3.0,13.1,40.4,1.0,24.7,Topic 5,40.4
Document 819,2.0,17.5,0.0,15.8,15.4,0.3,4.7,44.2,Topic 7,44.2
Document 820,24.6,32.2,4.5,1.9,9.5,2.7,15.2,9.5,Topic 1,32.2
Document 821,8.3,1.8,19.5,0.6,1.0,14.0,51.4,3.5,Topic 6,51.4
Document 822,12.7,2.8,7.5,11.6,21.7,23.4,0.5,19.7,Topic 5,23.4
Document 823,18.7,4.4,25.4,13.0,1.0,2.6,15.3,19.5,Topic 2,25.4
Document 824,3.5,9.6,2.7,34.3,7.4,1.4,3.2,37.9,Topic 7,37.9
Document 825,13.5,2.8,8.2,13.4,4.6,5.3,42.9,9.4,Topic 6,42.9
Document 826,10.0,13.6,30.3,8.4,1.5,9.7,17.1,9.4,Topic 2,30.3
Document 827,2.6,20.0,16.0,2.5,6.0,9.0,35.4,8.4,Topic 6,35.4
Document 828,8.4,8.7,3.2,39.3,3.9,0.8,4.6,31.3,Topic 3,39.3
Document 829,22.2,1.1,4.4,7.9,5.2,13.0,13.6,32.7,Topic 7,32.7
Document 830,6.4,19.2,10.5,0.1,27.1,0.4,19.3,17.0,Topic 4,27.1
Document 831,27.0,15.5,8.0,35.3,6.8,1.2,2.4,3.8,Topic 3,35.3
Document 832,12.5,27.8,15.8,1.5,7.9,28.8,4.7,0.9,Topic 5,28.8
Document 833,10.8,3.3,2.7,3.6,7.9,19.0,49.5,3.2,Topic 6,49.5
Document 834,10.0,6.6,0.4,22.2,9.0,12.4,10.9,28.5,Topic 7,28.5
Document 835,10.9,36.8,8.5,1.4,7.4,7.6,8.7,18.7,Topic 1,36.8
Document 836,19.9,4.3,11.9,2.4,11.8,6.7,17.3,25.7,Topic 7,25.7
Document 837,3.3,25.3,0.1,24.3,16.5,15.9,7.9,6.8,Topic 1,25.3
Document 838,0.0,17.7,0.0,64.0,1.2,1.1,12.7,3.2,Topic 3,64.0
Document 839,12.6,27.7,29.8,2.4,7.3,1.4,9.5,9.3,Topic 2,29.8
Document 840,16.3,32.0,12.8,9.3,4.9,3.1,7.6,14.0,Topic 1,32.0
Document 841,0.3,1.7,0.4,27.4,0.5,35.5,29.8,4.3,Topic 5,35.5
Document 842,26.4,8.7,30.8,13.3,6.3,0.7,6.4,7.3,Topic 2,30.8
Document 843,6.7,7.8,26.0,7.1,10.2,20.4,13.0,8.8,Topic 2,26.0
Document 844,2.0,1.5,8.4,36.8,16.5,14.9,2.1,17.9,Topic 3,36.8
Document 845,5.8,15.3,7.2,20.2,0.5,5.5,0.1,45.4,Topic 7,45.4
Document 846,34.9,4.4,31.3,9.5,8.7,7.1,3.5,0.5,Topic 0,34.9
Document 847,2.3,11.4,1.3,11.1,52.2,6.1,1.0,14.6,Topic 4,52.2
Document 848,6.9,12.9,21.2,2.6,2.5,33.4,13.2,7.4,Topic 5,33.4
Document 849,10.1,3.7,12.7,34.7,1.3,22.0,11.1,4.4,Topic 3,34.7
Document 850,26.3,3.4,3.4,12.4,8.6,21.0,16.7,8.2,Topic 0,26.3
Document 851,11.8,35.1,0.2,1.8,27.8,9.1,2.8,11.3,Topic 1,35.1
Document 852,0.1,4.5,14.3,9.7,22.0,1.4,43.3,4.8,Topic 6,43.3
Document 853,7.0,9.1,11.0,6.9,17.0,26.2,0.7,22.0,Topic 5,26.2
Document 854,0.8,9.7,2.4,19.5,18.9,3.6,2.0,43.0,Topic 7,43.0
Document 855,14.8,15.2,10.9,1.0,2.8,47.0,5.1,3.2,Topic 5,47.0
Document 856,14.2,1.1,0.1,31.3,30.5,0.1,1.4,21.3,Topic 3,31.3
Document 857,13.0,30.0,3.8,0.0,10.3,9.3,16.4,17.1,Topic 1,30.0
Document 858,6.5,4.7,9.8,2.8,4.9,21.5,0.2,49.7,Topic 7,49.7
Document 859,33.6,6.6,8.3,14.3,15.8,2.9,0.4,18.2,Topic 0,33.6
Document 860,8.0,12.7,0.1,33.9,1.1,6.9,14.3,23.0,Topic 3,33.9
Document 861,0.0,46.5,4.0,12.7,9.9,9.2,11.4,6.3,Topic 1,46.5
Document 862,9.1,12.3,14.8,14.9,1.1,22.3,14.3,11.1,Topic 5,22.3
Document 863,0.5,19.3,7.8,18.0,11.4,15.4,6.7,20.9,Topic 7,20.9
Document 864,0.3,0.8,13.3,16.9,12.0,33.3,8.0,15.3,Topic 5,33.3
Document 865,9.5,4.1,5.3,10.7,9.6,9.6,11.4,39.8,Topic 7,39.8
Document 866,35.1,0.0,11.9,5.4,32.7,3.3,0.3,11.4,Topic 0,35.1
Document 867,0.7,4.3,0.6,65.4,3.0,18.7,0.2,7.1,Topic 3,65.4
Document 868,11.7,33.9,5.0,4.5,9.3,19.9,0.2,15.5,Topic 1,33.9
Document 869,7.0,17.0,14.6,8.9,14.7,10.4,15.8,11.4,Topic 1,17.0
Document 870,8.8,1.7,5.9,1.1,0.0,0.3,70.4,11.8,Topic 6,70.4
Document 871,0.4,4.1,10.1,11.8,21.0,20.3,12.3,20.0,Topic 4,21.0
Document 872,27.4,23.0,11.4,1.6,5.2,5.9,15.1,10.3,Topic 0,27.4
Document 873,27.1,17.6,21.2,3.9,3.5,2.3,12.6,11.8,Topic 0,27.1
Document 874,2.2,1.6,15.7,18.8,35.7,13.5,5.4,7.3,Topic 4,35.7
Document 875,1.3,0.3,5.2,3.0,1.6,0.7,82.6,5.2,Topic 6,82.6
Document 876,4.1,8.3,5.3,38.4,3.2,4.9,10.0,25.9,Topic 3,38.4
Document 877,1.2,11.1,7.7,34.1,2.0,17.3,2.2,24.4,Topic 3,34.1
Document 878,2.3,13.7,15.2,31.0,6.2,0.1,1.3,30.3,Topic 3,31.0
Document 879,8.0,36.8,24.4,3.8,13.2,1.5,3.5,8.7,Topic 1,36.8
Document 880,13.4,0.1,52.2,5.4,10.6,1.8,5.4,11.1,Topic 2,52.2
Document 881,35.7,9.5,19.4,18.3,7.0,4.6,2.4,3.1,Topic 0,35.7
Document 882,2.5,10.8,1.5,23.7,23.3,13.5,0.8,24.0,Topic 7,24.0
Document 883,8.8,27.5,8.8,3.4,10.5,2.0,10.8,28.1,Topic 7,28.1
Document 884,1.4,1.5,1.3,32.1,10.4,16.7,0.2,36.3,Topic 7,36.3
Document 885,0.5,8.6,1.8,56.7,16.2,7.3,3.2,5.8,Topic 3,56.7
Document 886,7.0,7.9,4.4,36.2,15.3,6.1,0.5,22.6,Topic 3,36.2
Document 887,4.5,33.3,17.8,17.0,6.0,2.2,17.6,1.6,Topic 1,33.3
Document 888,0.1,2.7,2.0,7.1,29.5,0.9,34.1,23.6,Topic 6,34.1
Document 889,6.4,11.7,7.3,7.6,21.5,0.3,42.8,2.4,Topic 6,42.8
Document 890,15.2,19.5,25.2,1.5,0.2,11.3,0.1,27.0,Topic 7,27.0
Document 891,14.7,9.4,11.3,9.2,32.7,15.6,1.2,6.1,Topic 4,32.7
Document 892,0.5,5.7,4.3,22.9,33.6,3.6,17.3,12.1,Topic 4,33.6
Document 893,1.0,24.1,6.5,10.3,7.5,2.3,27.9,20.3,Topic 6,27.9
Document 894,0.3,9.1,6.3,16.9,19.2,1.5,15.4,31.3,Topic 7,31.3
Document 895,5.7,21.3,0.9,6.5,19.7,15.2,7.8,22.8,Topic 7,22.8
Document 896,9.4,23.4,5.4,17.7,9.0,21.8,5.7,7.5,Topic 1,23.4
Document 897,1.5,0.3,3.0,17.1,15.7,23.7,20.7,18.2,Topic 5,23.7
Document 898,1.9,1.5,43.9,0.3,2.7,0.2,47.6,2.1,Topic 6,47.6
Document 899,4.2,5.7,5.7,1.4,6.6,62.0,0.3,14.0,Topic 5,62.0
Document 900,31.1,10.8,11.3,4.5,6.7,6.0,27.6,2.0,Topic 0,31.1
Document 901,19.7,0.2,11.9,24.3,5.7,20.7,4.6,12.9,Topic 3,24.3
Document 902,23.9,2.0,21.4,2.4,0.1,23.5,0.9,25.8,Topic 7,25.8
Document 903,4.9,9.3,1.3,17.1,9.1,48.6,0.4,9.4,Topic 5,48.6
Document 904,22.9,13.9,5.0,14.3,8.4,23.4,7.9,4.0,Topic 5,23.4
Document 905,0.7,17.9,1.5,19.5,6.0,13.9,31.2,9.4,Topic 6,31.2
Document 906,3.0,4.9,4.6,13.6,5.1,20.3,26.5,21.9,Topic 6,26.5
Document 907,15.6,18.4,10.4,0.7,39.5,2.8,2.7,9.9,Topic 4,39.5
Document 908,31.2,3.9,8.2,8.4,12.5,8.9,6.7,20.2,Topic 0,31.2
Document 909,2.6,1.7,1.1,59.8,10.2,8.3,8.2,8.1,Topic 3,59.8
Document 910,2.8,24.3,8.1,24.6,12.0,3.6,0.7,23.9,Topic 3,24.6
Document 911,0.4,20.4,0.9,4.8,14.5,48.9,0.7,9.3,Topic 5,48.9
Document 912,3.3,26.8,18.4,14.6,3.7,1.0,0.1,32.1,Topic 7,32.1
Document 913,11.2,5.5,4.2,5.5,6.7,5.4,26.5,34.9,Topic 7,34.9
Document 914,3.7,3.5,0.5,4.3,0.1,16.9,12.3,58.7,Topic 7,58.7
Document 915,4.0,29.2,19.1,7.3,1.4,20.9,12.2,5.9,Topic 1,29.2
Document 916,65.4,0.2,21.7,3.3,2.6,0.2,3.5,3.3,Topic 0,65.4
Document 917,17.3,6.3,3.2,12.3,10.2,28.5,8.9,13.5,Topic 5,28.5
Document 918,0.5,14.0,6.7,0.4,18.0,8.2,51.1,1.1,Topic 6,51.1
Document 919,24.3,4.3,1.5,8.6,11.8,18.5,29.1,1.8,Topic 6,29.1
Document 920,0.7,4.3,6.5,54.4,0.4,10.9,3.2,19.6,Topic 3,54.4
Document 921,15.8,22.9,0.1,3.0,1.1,2.2,35.7,19.2,Topic 6,35.7
Document 922,0.1,10.8,0.1,52.4,5.5,0.4,9.7,21.0,Topic 3,52.4
Document 923,10.7,10.8,7.1,2.4,22.1,0.1,38.3,8.4,Topic 6,38.3
Document 924,11.7,6.4,4.7,22.4,1.9,0.5,3.4,49.1,Topic 7,49.1
Document 925,2.3,1.3,20.4,18.3,3.0,51.9,0.1,2.6,Topic 5,51.9
Document 926,0.1,3.2,0.6,12.8,26.4,20.2,1.5,35.1,Topic 7,35.1
Document 927,8.8,11.6,28.0,1.6,11.5,0.9,19.4,18.2,Topic 2,28.0
Document 928,0.1,16.7,0.1,58.0,4.7,8.4,3.5,8.4,Topic 3,58.0
Document 929,9.8,55.3,3.6,5.5,6.6,0.6,16.1,2.4,Topic 1,55.3
Document 930,0.4,1.2,4.1,40.2,6.7,25.2,2.8,19.4,Topic 3,40.2
Document 931,13.3,9.9,47.2,3.7,4.3,10.0,2.7,8.9,Topic 2,47.2
Document 932,0.3,2.0,2.8,37.3,1.4,2.4,2.7,51.1,Topic 7,51.1
Document 933,0.5,12.3,5.6,19.7,14.2,31.8,0.1,15.8,Topic 5,31.8
Document 934,39.1,3.4,18.5,0.8,13.9,18.9,4.2,1.2,Topic 0,39.1
Document 935,2.0,6.8,6.3,12.6,38.4,7.3,9.2,17.4,Topic 4,38.4
Document 936,1.8,33.2,10.8,20.0,12.6,6.6,10.2,4.9,Topic 1,33.2
Document 937,37.5,29.0,9.7,0.7,2.7,5.5,13.3,1.7,Topic 0,37.5
Document 938,2.4,33.2,11.6,16.0,8.9,3.0,11.8,13.2,Topic 1,33.2
Document 939,0.1,2.2,2.5,0.1,0.6,2.2,92.2,0.1,Topic 6,92.2
Document 940,1.8,17.6,0.5,0.7,7.4,3.7,48.3,20.0,Topic 6,48.3
Document 941,3.5,11.1,7.4,0.1,0.4,59.8,0.1,17.4,Topic 5,59.8
Document 942,9.1,5.3,4.8,15.2,1.0,50.8,3.0,10.7,Topic 5,50.8
Document 943,1.6,0.0,35.1,14.0,6.9,9.0,24.1,9.1,Topic 2,35.1
Document 944,11.8,3.6,24.2,12.8,7.7,26.8,2.4,10.6,Topic 5,26.8
Document 945,17.9,12.3,25.0,0.7,2.3,22.2,0.9,18.8,Topic 2,25.0
Document 946,12.6,7.1,16.6,4.8,5.7,0.4,12.8,40.1,Topic 7,40.1
Document 947,15.5,20.0,1.4,23.7,9.3,9.8,10.2,10.2,Topic 3,23.7
Document 948,5.8,41.6,15.4,7.1,12.8,2.8,1.3,13.3,Topic 1,41.6
Document 949,12.6,0.5,3.3,4.6,6.8,45.7,5.2,21.3,Topic 5,45.7
Document 950,0.2,6.3,8.9,15.0,5.4,9.8,2.6,51.8,Topic 7,51.8
Document 951,8.9,38.2,4.4,6.8,20.2,1.8,14.2,5.6,Topic 1,38.2
Document 952,12.9,21.4,6.0,36.5,5.1,8.8,4.0,5.3,Topic 3,36.5
Document 953,17.6,20.9,20.3,4.1,10.5,1.2,21.2,4.1,Topic 6,21.2
Document 954,1.4,5.9,0.9,2.7,12.3,69.9,5.8,1.0,Topic 5,69.9
Document 955,0.9,5.6,7.1,7.6,47.4,12.2,0.8,18.4,Topic 4,47.4
Document 956,0.6,3.3,6.2,30.3,3.6,32.1,13.7,10.2,Topic 5,32.1
Document 957,1.1,22.6,5.4,18.0,11.1,0.5,0.1,41.3,Topic 7,41.3
Document 958,28.8,0.9,4.5,20.7,23.8,4.0,3.4,13.9,Topic 0,28.8
Document 959,5.3,14.5,0.0,26.6,22.6,24.0,6.2,0.7,Topic 3,26.6
Document 960,17.7,6.4,2.6,17.9,3.3,3.4,11.4,37.3,Topic 7,37.3
Document 961,5.2,4.2,4.4,14.9,30.5,2.4,0.1,38.3,Topic 7,38.3
Document 962,18.3,4.8,1.0,21.2,14.6,8.2,4.7,27.3,Topic 7,27.3
Document 963,18.6,49.4,6.1,4.4,6.1,4.3,2.9,8.3,Topic 1,49.4
Document 964,0.8,8.9,4.5,17.3,2.1,51.0,2.1,13.4,Topic 5,51.0
Document 965,10.9,19.1,24.8,0.3,3.8,19.7,1.4,20.0,Topic 2,24.8
Document 966,14.7,18.7,3.7,16.3,21.3,0.6,18.2,6.5,Topic 4,21.3
Document 967,0.9,16.5,4.3,11.1,23.1,27.3,0.3,16.6,Topic 5,27.3
Document 968,3.2,0.1,16.1,4.5,0.2,3.1,72.0,1.0,Topic 6,72.0
Document 969,1.6,1.2,0.2,11.4,19.2,2.6,1.7,62.2,Topic 7,62.2
Document 970,36.2,11.9,11.9,7.4,0.1,5.6,19.9,6.9,Topic 0,36.2
Document 971,8.2,6.4,4.9,24.5,13.5,11.8,0.2,30.5,Topic 7,30.5
Document 972,56.8,10.3,1.9,3.9,11.6,1.0,0.6,13.9,Topic 0,56.8
Document 973,4.1,8.6,0.9,2.1,23.2,54.7,6.5,0.1,Topic 5,54.7
Document 974,7.8,2.2,6.7,33.8,4.6,37.6,5.8,1.4,Topic 5,37.6
Document 975,8.8,4.8,2.2,65.9,1.8,10.4,1.2,4.8,Topic 3,65.9
Document 976,8.8,10.5,16.3,4.9,5.5,31.4,7.3,15.2,Topic 5,31.4
Document 977,0.3,0.2,37.8,14.2,0.2,9.6,2.1,35.6,Topic 2,37.8
Document 978,0.3,6.1,0.2,64.1,4.4,13.8,0.4,10.7,Topic 3,64.1
Document 979,9.5,0.4,34.0,6.6,17.7,11.2,3.3,17.4,Topic 2,34.0
Document 980,5.5,4.2,13.5,26.6,9.3,18.0,1.3,21.5,Topic 3,26.6
Document 981,5.0,33.3,1.5,9.2,15.6,6.0,14.0,15.5,Topic 1,33.3
Document 982,33.5,6.4,20.8,16.5,11.0,3.5,1.3,7.0,Topic 0,33.5
Document 983,49.9,2.7,4.4,2.4,14.5,3.4,13.4,9.3,Topic 0,49.9
Document 984,18.8,0.8,38.3,5.1,7.5,15.3,5.7,8.3,Topic 2,38.3
Document 985,20.2,16.6,3.9,14.9,9.9,5.7,11.2,17.5,Topic 0,20.2
Document 986,3.0,0.1,5.8,17.3,6.7,3.5,1.8,61.8,Topic 7,61.8
Document 987,19.7,0.4,19.8,9.5,8.5,0.0,35.7,6.3,Topic 6,35.7
Document 988,47.0,11.2,2.1,0.3,9.7,7.9,2.2,19.5,Topic 0,47.0
Document 989,1.8,3.1,16.9,10.3,2.6,2.7,50.9,11.7,Topic 6,50.9
Document 990,1.1,13.3,3.9,21.6,6.2,39.1,0.2,14.6,Topic 5,39.1
Document 991,5.7,39.7,2.3,4.3,23.6,2.2,21.8,0.4,Topic 1,39.7
Document 992,3.9,53.2,10.1,5.3,10.0,1.4,3.6,12.5,Topic 1,53.2
Document 993,25.4,8.8,7.2,4.4,14.8,8.5,7.2,23.7,Topic 0,25.4
Document 994,1.0,5.6,5.3,47.3,8.1,1.6,8.8,22.3,Topic 3,47.3
Document 995,6.7,26.7,3.9,12.5,12.6,8.8,5.0,23.8,Topic 1,26.7
Document 996,4.4,3.8,6.8,2.9,2.3,4.9,71.4,3.5,Topic 6,71.4
Document 997,3.0,81.6,2.0,0.1,1.8,7.0,0.7,3.8,Topic 1,81.6
Document 998,5.6,1.1,0.9,6.9,23.5,7.8,42.8,11.4,Topic 6,42.8
Document 999,45.5,5.3,7.6,2.9,7.2,13.9,10.2,7.4,Topic 0,45.5
